sent276104,时,0
sent276105,空,0
sent276106,接,0
sent276107,近,0
sent276108,，,0
sent276109,一,0
sent276110,起,0
sent276111,出,0
sent276112,现,0
sent276113,的,0
sent276114,经,0
sent276115,验,0
sent276116,的,0
sent276117,联,0
sent276118,想,0
sent276119,过,0
sent276120,程,0
sent276121,、,0
sent276122,观,0
sent276123,念,0
sent276124,或,0
sent276125,心,0
sent276126,理,0
sent276127,成,0
sent276128,分,0
sent276129,可,0
sent276130,以,0
sent276131,联,0
sent276132,合,0
sent276133,起,0
sent276134,来,0
sent276135,；,0
sent276136,（,0
sent276137,4,0
sent276138,）,0
sent276139,机,17
sent276140,械,170
sent276141,主,170
sent276142,义,170
sent276143,，,0
sent276144,认,0
sent276145,为,0
sent276146,人,0
sent276147,的,0
sent276148,心,0
sent276149,像,0
sent276150,一,0
sent276151,架,0
sent276152,机,0
sent276153,器,0
sent276154,可,0
sent276155,以,0
sent276156,由,0
sent276157,简,0
sent276158,单,0
sent276159,成,0
sent276160,分,0
sent276161,构,0
sent276162,成,0
sent276163,，,0
sent276164,没,0
sent276165,有,0
sent276166,任,0
sent276167,何,0
sent276168,神,0
sent276169,秘,0
sent276170,的,0
sent276171,东,0
sent276172,西,0
sent276173,。,0
sent2771,（,0
sent2772,二,0
sent2773,）,0
sent2774,经,17
sent2775,验,170
sent2776,主,170
sent2777,义,170
sent2778,对,0
sent2779,学,2
sent27710,习,22
sent27711,心,22
sent27712,理,22
sent27713,学,22
sent27714,研,0
sent27715,究,0
sent27716,的,0
sent27717,影,0
sent27718,响,0
sent2781,经,17
sent2782,验,170
sent2783,主,170
sent2784,义,170
sent2785,和,0
sent2786,联,17
sent2787,想,170
sent2788,主,170
sent2789,义,170
sent27810,认,9
sent27811,识,99
sent27812,论,99
sent27813,在,0
sent27814,学,2
sent27815,习,22
sent27816,心,22
sent27817,理,22
sent27818,学,22
sent27819,研,0
sent27820,究,0
sent27821,中,0
sent27822,产,0
sent27823,生,0
sent27824,了,0
sent27825,重,0
sent27826,要,0
sent27827,和,0
sent27828,持,0
sent27829,久,0
sent27830,的,0
sent27831,影,0
sent27832,响,0
sent27833,。,0
sent2791,德,5
sent2792,国,55
sent2793,心,8
sent2794,理,88
sent2795,学,88
sent2796,家,88
sent2797,艾,8
sent2798,宾,88
sent2799,浩,88
sent27910,斯,88
sent27911,1,1
sent27912,8,11
sent27913,8,11
sent27914,5,11
sent27915,年,11
sent27916,发,0
sent27917,表,0
sent27918,的,0
sent27919,《,13
sent27920,论,130
sent27921,记,130
sent27922,忆,130
sent27923,》,130
sent27924,是,0
sent27925,第,0
sent27926,一,0
sent27927,个,0
sent27928,用,0
sent27929,实,0
sent27930,验,0
sent27931,方,0
sent27932,法,0
sent27933,来,0
sent27934,检,0
sent27935,验,0
sent27936,联,17
sent27937,想,170
sent27938,主,170
sent27939,义,170
sent27940,认,0
sent27941,识,0
sent27942,的,0
sent27943,心,0
sent27944,理,0
sent27945,学,0
sent27946,研,0
sent27947,究,0
sent27948,;,0
sent27949,美,5
sent27950,国,55
sent27951,桑,8
sent27952,代,88
sent27953,克,88
sent27954,(,0
sent27955,1,1
sent27956,8,11
sent27957,9,11
sent27958,8,11
sent27959,),0
sent27960,的,0
sent27961,第,0
sent27962,一,0
sent27963,个,0
sent27964,关,0
sent27965,于,0
sent27966,动,0
sent27967,物,0
sent27968,的,0
sent27969,学,0
sent27970,习,0
sent27971,实,0
sent27972,验,0
sent27973,研,0
sent27974,究,0
sent27975,，,0
sent27976,发,0
sent27977,表,0
sent27978,时,0
sent27979,名,0
sent27980,为,0
sent27981,《,13
sent27982,动,130
sent27983,物,130
sent27984,的,130
sent27985,智,130
sent27986,慧,130
sent27987,：,130
sent27988,动,130
sent27989,物,130
sent27990,联,130
sent27991,想,130
sent27992,过,130
sent27993,程,130
sent27994,的,130
sent27995,实,130
sent27996,验,130
sent27997,研,130
sent27998,究,130
sent27999,》,130
sent279100,。,0
sent2801,俄,5
sent2802,国,55
sent2803,巴,8
sent2804,甫,88
sent2805,洛,88
sent2806,夫,88
sent2807,的,0
sent2808,条,9
sent2809,件,99
sent28010,反,99
sent28011,射,99
sent28012,研,0
sent28013,究,0
sent28014,和,0
sent28015,美,5
sent28016,国,55
sent28017,的,0
sent28018,行,9
sent28019,为,99
sent28020,主,99
sent28021,义,99
sent28022,学,2
sent28023,习,22
sent28024,心,22
sent28025,理,22
sent28026,学,22
sent28027,，,0
sent28028,都,0
sent28029,打,0
sent28030,上,0
sent28031,经,9
sent28032,验,99
sent28033,主,99
sent28034,义,99
sent28035,和,0
sent28036,联,9
sent28037,想,99
sent28038,主,99
sent28039,义,99
sent28040,认,99
sent28041,识,99
sent28042,论,99
sent28043,的,0
sent28044,烙,0
sent28045,印,0
sent28046,。,0
sent2811,经,9
sent2812,验,99
sent2813,主,99
sent2814,义,99
sent2815,和,0
sent2816,联,9
sent2817,想,99
sent2818,主,99
sent2819,义,99
sent28110,的,0
sent28111,认,9
sent28112,识,99
sent28113,论,99
sent28114,在,0
sent28115,揭,0
sent28116,示,0
sent28117,人,0
sent28118,类,0
sent28119,的,0
sent28120,机,0
sent28121,械,0
sent28122,学,0
sent28123,习,0
sent28124,和,0
sent28125,记,0
sent28126,忆,0
sent28127,以,0
sent28128,及,0
sent28129,动,0
sent28130,物,0
sent28131,的,0
sent28132,学,0
sent28133,习,0
sent28134,与,0
sent28135,条,0
sent28136,件,0
sent28137,反,0
sent28138,应,0
sent28139,方,0
sent28140,面,0
sent28141,是,0
sent28142,成,0
sent28143,功,0
sent28144,的,0
sent28145,。,0
sent2821,但,0
sent2822,在,0
sent2823,解,0
sent2824,释,0
sent2825,人,0
sent2826,的,0
sent2827,高,0
sent2828,级,0
sent2829,学,0
sent28210,习,0
sent28211,，,0
sent28212,如,0
sent28213,概,0
sent28214,念,0
sent28215,、,0
sent28216,原,0
sent28217,理,0
sent28218,学,0
sent28219,习,0
sent28220,、,0
sent28221,复,0
sent28222,杂,0
sent28223,的,0
sent28224,问,0
sent28225,题,0
sent28226,解,0
sent28227,决,0
sent28228,等,0
sent28229,方,0
sent28230,面,0
sent28231,是,0
sent28232,不,0
sent28233,成,0
sent28234,功,0
sent28235,的,0
sent28236,。,0
sent2831,这,0
sent2832,就,0
sent2833,为,0
sent2834,强,0
sent2835,调,0
sent2836,理,9
sent2837,性,99
sent2838,主,99
sent2839,义,99
sent28310,的,0
sent28311,学,9
sent28312,习,99
sent28313,论,99
sent28314,留,0
sent28315,下,0
sent28316,了,0
sent28317,发,0
sent28318,展,0
sent28319,的,0
sent28320,空,0
sent28321,间,0
sent28322,。,0
sent2841,二,0
sent2842,、,0
sent2843,理,9
sent2844,性,99
sent2845,主,99
sent2846,义,99
sent2847,认,99
sent2848,识,99
sent2849,论,99
sent28410,及,0
sent28411,其,0
sent28412,对,0
sent28413,学,2
sent28414,习,22
sent28415,心,22
sent28416,理,22
sent28417,学,22
sent28418,研,0
sent28419,究,0
sent28420,的,0
sent28421,影,0
sent28422,响,0
sent2851,(,0
sent2852,―,0
sent2853,),0
sent2854,理,9
sent2855,性,99
sent2856,主,99
sent2857,义,99
sent2858,认,99
sent2859,识,99
sent28510,论,99
sent2861,理,9
sent2862,性,99
sent2863,主,99
sent2864,义,99
sent2865,(,0
sent2866,r,0
sent2867,a,0
sent2868,t,0
sent2869,i,0
sent28610,o,0
sent28611,n,0
sent28612,a,0
sent28613,l,0
sent28614,i,0
sent28615,s,0
sent28616,m,0
sent28617,),0
sent28618,又,0
sent28619,称,0
sent28620,唯,9
sent28621,理,99
sent28622,论,99
sent28623,，,0
sent28624,是,0
sent28625,强,0
sent28626,调,0
sent28627,知,0
sent28628,识,0
sent28629,产,0
sent28630,生,0
sent28631,于,0
sent28632,推,0
sent28633,理,0
sent28634,，,0
sent28635,不,0
sent28636,依,0
sent28637,赖,0
sent28638,于,0
sent28639,感,0
sent28640,觉,0
sent28641,经,0
sent28642,验,0
sent28643,的,0
sent28644,哲,0
sent28645,学,0
sent28646,理,0
sent28647,念,0
sent28648,。,0
sent2871,与,0
sent2872,经,9
sent2873,验,99
sent2874,主,99
sent2875,义,99
sent2876,相,0
sent2877,对,0
sent2878,。,0
sent2881,认,0
sent2882,为,0
sent2883,经,0
sent2884,由,0
sent2885,先,0
sent2886,天,0
sent2887,的,0
sent2888,理,0
sent2889,性,0
sent28810,作,0
sent28811,用,0
sent28812,可,0
sent28813,以,0
sent28814,获,0
sent28815,得,0
sent28816,正,0
sent28817,确,0
sent28818,的,0
sent28819,知,0
sent28820,识,0
sent28821,，,0
sent28822,而,0
sent28823,且,0
sent28824,由,0
sent28825,理,0
sent28826,性,0
sent28827,获,0
sent28828,得,0
sent28829,的,0
sent28830,知,0
sent28831,识,0
sent28832,远,0
sent28833,比,0
sent28834,由,0
sent28835,感,0
sent28836,性,0
sent28837,知,0
sent28838,觉,0
sent28839,获,0
sent28840,得,0
sent28841,的,0
sent28842,知,0
sent28843,识,0
sent28844,高,0
sent28845,级,0
sent28846,、,0
sent28847,明,0
sent28848,确,0
sent28849,。,0
sent2891,在,0
sent2892,精,0
sent2893,神,0
sent2894,与,0
sent2895,物,0
sent2896,质,0
sent2897,的,0
sent2898,关,0
sent2899,系,0
sent28910,上,0
sent28911,，,0
sent28912,认,0
sent28913,为,0
sent28914,精,0
sent28915,神,0
sent28916,可,0
sent28917,以,0
sent28918,脱,0
sent28919,离,0
sent28920,物,0
sent28921,质,0
sent28922,独,0
sent28923,立,0
sent28924,存,0
sent28925,在,0
sent28926,°,0
sent2901,西,3
sent2902,方,33
sent2903,哲,2
sent2904,学,22
sent2905,中,0
sent2906,的,0
sent2907,理,9
sent2908,性,99
sent2909,主,99
sent29010,义,99
sent29011,可,0
sent29012,以,0
sent29013,追,0
sent29014,溯,0
sent29015,到,0
sent29016,古,1
sent29017,希,11
sent29018,腊,11
sent29019,。,0
sent2911,例,0
sent2912,如,0
sent2913,，,0
sent2914,古,1
sent2915,希,11
sent2916,腊,11
sent2917,哲,8
sent2918,学,88
sent2919,家,88
sent29110,苏,8
sent29111,格,88
sent29112,拉,88
sent29113,底,88
sent29114,(,0
sent29115,S,0
sent29116,o,0
sent29117,c,0
sent29118,r,0
sent29119,a,0
sent29120,t,0
sent29121,e,0
sent29122,s,0
sent29123,公,1
sent29124,元,11
sent29125,前,11
sent29126,4,11
sent29127,6,11
sent29128,9,11
sent29129,—,11
sent29130,前,11
sent29131,3,11
sent29132,9,11
sent29133,9,11
sent29134,),0
sent29135,认,0
sent29136,为,0
sent29137,，,0
sent29138,“,0
sent29139,真,0
sent29140,理,0
sent29141,存,0
sent29142,在,0
sent29143,于,0
sent29144,人,0
sent29145,的,0
sent29146,灵,0
sent29147,魂,0
sent29148,中,0
sent29149,”,0
sent29150,。,0
sent2921,他,0
sent2922,的,0
sent2923,学,0
sent2924,生,0
sent2925,柏,8
sent2926,拉,88
sent2927,图,88
sent2928,(,0
sent2929,P,0
sent29210,l,0
sent29211,a,0
sent29212,t,0
sent29213,o,0
sent29214,约,0
sent29215,公,1
sent29216,元,11
sent29217,前,11
sent29218,4,11
sent29219,2,11
sent29220,7,11
sent29221,—,11
sent29222,前,11
sent29223,3,11
sent29224,4,11
sent29225,7,11
sent29226,),0
sent29227,主,0
sent29228,张,0
sent29229,“,0
sent29230,认,0
sent29231,识,0
sent29232,就,0
sent29233,是,0
sent29234,灵,0
sent29235,魂,0
sent29236,对,0
sent29237,理,0
sent29238,念,0
sent29239,世,0
sent29240,界,0
sent29241,的,0
sent29242,回,0
sent29243,忆,0
sent29244,，,0
sent29245,没,0
sent29246,有,0
sent29247,什,0
sent29248,么,0
sent29249,东,0
sent29250,西,0
sent29251,是,0
sent29252,真,0
sent29253,正,0
sent29254,从,0
sent29255,学,0
sent29256,习,0
sent29257,来,0
sent29258,的,0
sent29259,他,0
sent29260,把,0
sent29261,由,0
sent29262,感,0
sent29263,觉,0
sent29264,获,0
sent29265,得,0
sent29266,的,0
sent29267,知,0
sent29268,识,0
sent29269,与,0
sent29270,经,0
sent29271,由,0
sent29272,推,0
sent29273,理,0
sent29274,获,0
sent29275,得,0
sent29276,的,0
sent29277,知,0
sent29278,识,0
sent29279,分,0
sent29280,开,0
sent29281,。,0
sent2931,他,0
sent2932,相,0
sent2933,信,0
sent2934,物,0
sent2935,质,0
sent2936,的,0
sent2937,东,0
sent2938,西,0
sent2939,通,0
sent29310,过,0
sent29311,感,0
sent29312,官,0
sent29313,才,0
sent29314,能,0
sent29315,展,0
sent29316,现,0
sent29317,在,0
sent29318,人,0
sent29319,的,0
sent29320,面,0
sent29321,前,0
sent29322,，,0
sent29323,但,0
sent29324,是,0
sent29325,人,0
sent29326,必,0
sent29327,须,0
sent29328,通,0
sent29329,过,0
sent29330,推,0
sent29331,理,0
sent29332,或,0
sent29333,思,0
sent29334,考,0
sent29335,自,0
sent29336,己,0
sent29337,知,0
sent29338,道,0
sent29339,的,0
sent29340,东,0
sent29341,西,0
sent29342,，,0
sent29343,才,0
sent29344,能,0
sent29345,获,0
sent29346,得,0
sent29347,思,0
sent29348,想,0
sent29349,。,0
sent2941,通,0
sent2942,过,0
sent2943,反,0
sent2944,思,0
sent2945,人,0
sent2946,可,0
sent2947,以,0
sent2948,认,0
sent2949,识,0
sent29410,这,0
sent29411,些,0
sent29412,思,0
sent29413,想,0
sent29414,。,0
sent2951,推,0
sent2952,理,0
sent2953,是,0
sent2954,最,0
sent2955,高,0
sent2956,的,0
sent2957,心,0
sent2958,理,0
sent2959,能,0
sent29510,力,0
sent29511,，,0
sent29512,通,0
sent29513,过,0
sent29514,推,0
sent29515,理,0
sent29516,人,0
sent29517,就,0
sent29518,学,0
sent29519,会,0
sent29520,了,0
sent29521,各,0
sent29522,种,0
sent29523,抽,0
sent29524,象,0
sent29525,的,0
sent29526,观,0
sent29527,念,0
sent29528,。,0
sent2961,事,0
sent2962,物,0
sent2963,的,0
sent2964,实,0
sent2965,质,0
sent2966,只,0
sent2967,有,0
sent2968,经,0
sent2969,过,0
sent29610,思,0
sent29611,考,0
sent29612,后,0
sent29613,才,0
sent29614,能,0
sent29615,知,0
sent29616,道,0
sent29617,。,0
sent2971,在,0
sent2972,中,2
sent2973,国,22
sent2974,哲,22
sent2975,学,22
sent2976,史,22
sent2977,上,0
sent2978,，,0
sent2979,理,9
sent29710,性,99
sent29711,主,99
sent29712,义,99
sent29713,观,0
sent29714,点,0
sent29715,可,0
sent29716,以,0
sent29717,追,0
sent29718,溯,0
sent29719,到,0
sent29720,先,1
sent29721,秦,11
sent29722,时,0
sent29723,期,0
sent29724,，,0
sent29725,如,0
sent29726,孟,8
sent29727,子,88
sent29728,(,0
sent29729,约,0
sent29730,公,1
sent29731,元,11
sent29732,前,11
sent29733,3,11
sent29734,2,11
sent29735,7,11
sent29736,—,11
sent29737,前,11
sent29738,2,11
sent29739,8,11
sent29740,9,11
sent29741,),0
sent29742,说,0
sent29743,:,0
sent29744,“,0
sent29745,人,0
sent29746,之,0
sent29747,所,0
sent29748,不,0
sent29749,学,0
sent29750,而,0
sent29751,能,0
sent29752,者,0
sent29753,，,0
sent29754,其,0
sent29755,良,0
sent29756,能,0
sent29757,也,0
sent29758,；,0
sent29759,所,0
sent29760,不,0
sent29761,虑,0
sent29762,而,0
sent29763,知,0
sent29764,者,0
sent29765,，,0
sent29766,其,0
sent29767,良,0
sent29768,知,0
sent29769,也,0
sent29770,。,0
sent29771,”,0
sent2981,又,0
sent2982,说,0
sent2983,:,0
sent2984,“,0
sent2985,是,0
sent2986,非,0
sent2987,之,0
sent2988,心,0
sent2989,，,0
sent29810,智,0
sent29811,之,0
sent29812,端,0
sent29813,也,0
sent29814,”,0
sent29815,，,0
sent29816,“,0
sent29817,仁,0
sent29818,、,0
sent29819,义,0
sent29820,、,0
sent29821,礼,0
sent29822,、,0
sent29823,智,0
sent29824,非,0
sent29825,由,0
sent29826,外,0
sent29827,铢,0
sent29828,我,0
sent29829,也,0
sent29830,，,0
sent29831,我,0
sent29832,固,0
sent29833,有,0
sent29834,之,0
sent29835,，,0
sent29836,弗,0
sent29837,思,0
sent29838,耳,0
sent29839,矣,0
sent29840,”,0
sent29841,仁,0
sent29842,义,0
sent29843,礼,0
sent29844,智,0
sent29845,根,0
sent29846,于,0
sent29847,心,0
sent29848,”,0
sent29849,。,0
sent2991,欧,3
sent2992,洲,33
sent2993,大,33
sent2994,陆,33
sent2995,的,0
sent2996,理,9
sent2997,性,99
sent2998,主,99
sent2999,义,99
sent29910,代,0
sent29911,表,0
sent29912,人,0
sent29913,物,0
sent29914,是,0
sent29915,法,5
sent29916,国,55
sent29917,哲,8
sent29918,学,88
sent29919,家,88
sent29920,笛,8
sent29921,卡,88
sent29922,儿,88
sent29923,(,0
sent29924,D,0
sent29925,e,0
sent29926,s,0
sent29927,c,0
sent29928,a,0
sent29929,r,0
sent29930,t,0
sent29931,e,0
sent29932,s,0
sent29933,1,0
sent29934,5,0
sent29935,9,0
sent29936,6,0
sent29937,—,0
sent29938,1,0
sent29939,6,0
sent29940,5,0
sent29941,0,0
sent29942,),0
sent29943,和,0
sent29944,德,5
sent29945,国,55
sent29946,哲,8
sent29947,学,88
sent29948,家,88
sent29949,康,8
sent29950,德,88
sent29951,(,0
sent29952,K,0
sent29953,a,0
sent29954,n,0
sent29955,t,0
sent29956,1,0
sent29957,7,0
sent29958,2,0
sent29959,4,0
sent29960,—,0
sent29961,1,0
sent29962,8,0
sent29963,0,0
sent29964,4,0
sent29965,),0
sent29966,。,0
sent3001,理,8
sent3002,性,88
sent3003,主,88
sent3004,义,88
sent3005,者,88
sent3006,对,0
sent3007,于,0
sent3008,感,0
sent3009,觉,0
sent30010,资,0
sent30011,料,0
sent30012,在,0
sent30013,我,0
sent30014,们,0
sent30015,构,0
sent30016,建,0
sent30017,现,0
sent30018,实,0
sent30019,中,0
sent30020,的,0
sent30021,作,0
sent30022,用,0
sent30023,有,0
sent30024,完,0
sent30025,全,0
sent30026,不,0
sent30027,同,0
sent30028,的,0
sent30029,看,0
sent30030,法,0
sent30031,。,0
sent3011,对,0
sent3012,经,8
sent3013,验,88
sent3014,主,88
sent3015,义,88
sent3016,者,88
sent3017,来,0
sent3018,说,0
sent3019,，,0
sent30110,我,0
sent30111,们,0
sent30112,的,0
sent30113,经,0
sent30114,验,0
sent30115,是,0
sent30116,感,0
sent30117,觉,0
sent30118,资,0
sent30119,料,0
sent30120,的,0
sent30121,复,0
sent30122,本,0
sent30123,;,0
sent30124,对,0
sent30125,于,0
sent30126,理,8
sent30127,性,88
sent30128,主,88
sent30129,义,88
sent30130,者,88
sent30131,来,0
sent30132,说,0
sent30133,感,0
sent30134,觉,0
sent30135,资,0
sent30136,料,0
sent30137,是,0
sent30138,无,0
sent30139,结,0
sent30140,构,0
sent30141,的,0
sent30142,、,0
sent30143,未,0
sent30144,分,0
sent30145,化,0
sent30146,的,0
sent30147,混,0
sent30148,沌,0
sent30149,体,0
sent30150,它,0
sent30151,们,0
sent30152,仅,0
sent30153,对,0
sent30154,理,0
sent30155,解,0
sent30156,机,0
sent30157,制,0
sent30158,提,0
sent30159,供,0
sent30160,原,0
sent30161,始,0
sent30162,材,0
sent30163,料,0
sent30164,。,0
sent3021,这,0
sent3022,些,0
sent3023,原,0
sent3024,始,0
sent3025,资,0
sent3026,料,0
sent3027,只,0
sent3028,能,0
sent3029,按,0
sent30210,照,0
sent30211,某,0
sent30212,种,0
sent30213,形,0
sent30214,式,0
sent30215,才,0
sent30216,能,0
sent30217,得,0
sent30218,到,0
sent30219,理,0
sent30220,解,0
sent30221,。,0
sent3031,精,0
sent3032,确,0
sent3033,地,0
sent3034,说,0
sent3035,，,0
sent3036,心,0
sent3037,理,0
sent3038,先,0
sent3039,必,0
sent30310,须,0
sent30311,具,0
sent30312,有,0
sent30313,某,0
sent30314,些,0
sent30315,类,0
sent30316,别,0
sent30317,的,0
sent30318,先,0
sent30319,天,0
sent30320,知,0
sent30321,觉,0
sent30322,假,0
sent30323,设,0
sent30324,(,0
sent30325,i,0
sent30326,n,0
sent30327,n,0
sent30328,a,0
sent30329,t,0
sent30330,e,0
sent30331,p,0
sent30332,e,0
sent30333,r,0
sent30334,c,0
sent30335,e,0
sent30336,p,0
sent30337,t,0
sent30338,u,0
sent30339,a,0
sent30340,l,0
sent30341,a,0
sent30342,s,0
sent30343,s,0
sent30344,u,0
sent30345,m,0
sent30346,p,0
sent30347,t,0
sent30348,i,0
sent30349,o,0
sent30350,n,0
sent30351,s,0
sent30352,),0
sent30353,才,0
sent30354,能,0
sent30355,理,0
sent30356,解,0
sent30357,这,0
sent30358,些,0
sent30359,原,0
sent30360,始,0
sent30361,材,0
sent30362,料,0
sent30363,。,0
sent3041,例,0
sent3042,如,0
sent3043,，,0
sent3044,笛,8
sent3045,卡,88
sent3046,儿,88
sent3047,和,0
sent3048,康,8
sent3049,德,88
sent30410,认,0
sent30411,为,0
sent30412,我,0
sent30413,们,0
sent30414,的,0
sent30415,空,0
sent30416,间,0
sent30417,知,0
sent30418,觉,0
sent30419,只,0
sent30420,不,0
sent30421,过,0
sent30422,是,0
sent30423,我,0
sent30424,们,0
sent30425,生,0
sent30426,来,0
sent30427,具,0
sent30428,有,0
sent30429,的,0
sent30430,不,0
sent30431,证,0
sent30432,自,0
sent30433,明,0
sent30434,的,0
sent30435,欧,18
sent30436,几,180
sent30437,里,180
sent30438,德,180
sent30439,几,180
sent30440,何,180
sent30441,真,0
sent30442,理,0
sent30443,在,0
sent30444,外,0
sent30445,部,0
sent30446,世,0
sent30447,界,0
sent30448,上,0
sent30449,的,0
sent30450,投,0
sent30451,射,0
sent30452,。,0
sent3051,又,0
sent3052,如,0
sent3053,康,8
sent3054,德,88
sent3055,认,0
sent3056,为,0
sent3057,，,0
sent3058,在,0
sent3059,时,0
sent30510,间,0
sent30511,与,0
sent30512,空,0
sent30513,间,0
sent30514,中,0
sent30515,诸,0
sent30516,时,0
sent30517,间,0
sent30518,因,0
sent30519,果,0
sent30520,关,0
sent30521,系,0
sent30522,的,0
sent30523,观,0
sent30524,念,0
sent30525,是,0
sent30526,先,0
sent30527,验,0
sent30528,的,0
sent30529,。,0
sent3061,心,0
sent3062,是,0
sent3063,预,0
sent3064,先,0
sent3065,装,0
sent3066,置,0
sent3067,好,0
sent3068,的,0
sent3069,可,0
sent30610,以,0
sent30611,将,0
sent30612,因,0
sent30613,果,0
sent30614,关,0
sent30615,系,0
sent30616,投,0
sent30617,射,0
sent30618,于,0
sent30619,我,0
sent30620,们,0
sent30621,对,0
sent30622,外,0
sent30623,界,0
sent30624,连,0
sent30625,续,0
sent30626,事,0
sent30627,件,0
sent30628,的,0
sent30629,解,0
sent30630,释,0
sent30631,方,0
sent30632,面,0
sent30633,。,0
sent3071,新,0
sent3072,近,0
sent3073,的,0
sent3074,研,0
sent3075,究,0
sent3076,表,0
sent3077,明,0
sent3078,，,0
sent3079,深,0
sent30710,度,0
sent30711,知,0
sent30712,觉,0
sent30713,的,0
sent30714,先,0
sent30715,天,0
sent30716,假,0
sent30717,设,0
sent30718,是,0
sent30719,成,0
sent30720,立,0
sent30721,的,0
sent30722,，,0
sent30723,如,0
sent30724,新,0
sent30725,生,0
sent30726,儿,0
sent30727,似,0
sent30728,乎,0
sent30729,生,0
sent30730,来,0
sent30731,就,0
