sent2746,的,0
sent2747,新,0
sent2748,文,0
sent2749,化,0
sent2750,和,0
sent2751,新,0
sent2752,教,0
sent2753,育,0
sent2754,”,0
sent2755,的,0
sent2756,新,7
sent2757,民,77
sent2758,主,77
sent2759,主,77
sent2760,义,77
sent2761,教,77
sent2762,育,77
sent2763,方,77
sent2764,针,77
sent2765,1,0
sent2766,9,0
sent2767,3,0
sent2768,，,0
sent2769,这,0
sent2770,个,0
sent2771,方,0
sent2772,针,0
sent2773,一,0
sent2774,直,0
sent2775,延,0
sent2776,用,0
sent2777,到,0
sent2778,新,5
sent2779,中,55
sent2780,国,55
sent2781,初,0
sent2782,期,0
sent2783,。,0
sent281,（,0
sent282,三,0
sent283,）,0
sent284,新,5
sent285,中,55
sent286,国,55
sent287,的,0
sent288,教,18
sent289,育,180
sent2810,目,180
sent2811,的,180
sent291,新,5
sent292,中,55
sent293,国,55
sent294,成,0
sent295,立,0
sent296,以,0
sent297,来,0
sent298,，,0
sent299,党,0
sent2910,和,0
sent2911,政,0
sent2912,府,0
sent2913,非,0
sent2914,常,0
sent2915,重,0
sent2916,视,0
sent2917,确,0
sent2918,立,0
sent2919,教,18
sent2920,育,180
sent2921,目,180
sent2922,的,180
sent2923,。,0
sent301,1,1
sent302,9,11
sent303,5,11
sent304,7,11
sent305,年,11
sent306,毛,8
sent307,泽,88
sent308,东,88
sent309,在,0
sent3010,最,0
sent3011,高,0
sent3012,国,0
sent3013,务,0
sent3014,会,0
sent3015,议,0
sent3016,上,0
sent3017,提,0
sent3018,出,0
sent3019,：,0
sent3020,“,0
sent3021,我,0
sent3022,们,0
sent3023,的,0
sent3024,教,7
sent3025,育,77
sent3026,方,77
sent3027,针,77
sent3028,，,0
sent3029,应,0
sent3030,该,0
sent3031,使,0
sent3032,受,8
sent3033,教,88
sent3034,育,88
sent3035,者,88
sent3036,在,0
sent3037,德,2
sent3038,育,22
sent3039,、,0
sent3040,智,2
sent3041,育,22
sent3042,、,0
sent3043,体,2
sent3044,育,22
sent3045,几,0
sent3046,方,0
sent3047,面,0
sent3048,都,0
sent3049,得,0
sent3050,到,0
sent3051,发,0
sent3052,展,0
sent3053,，,0
sent3054,成,0
sent3055,为,0
sent3056,有,0
sent3057,社,0
sent3058,会,0
sent3059,主,0
sent3060,义,0
sent3061,觉,0
sent3062,悟,0
sent3063,的,0
sent3064,有,0
sent3065,文,0
sent3066,化,0
sent3067,的,0
sent3068,劳,8
sent3069,动,88
sent3070,者,88
sent3071,。,0
sent311,”,0
sent312,1,1
sent313,9,11
sent314,5,11
sent315,8,11
sent316,年,11
sent317,，,0
sent318,中,0
sent319,共,0
sent3110,中,0
sent3111,央,0
sent3112,国,14
sent3113,务,140
sent3114,院,140
sent3115,在,0
sent3116,《,7
sent3117,关,77
sent3118,于,77
sent3119,教,77
sent3120,育,77
sent3121,工,77
sent3122,作,77
sent3123,的,77
sent3124,指,77
sent3125,示,77
sent3126,》,77
sent3127,中,0
sent3128,正,0
sent3129,式,0
sent3130,确,0
sent3131,认,0
sent3132,了,0
sent3133,这,0
sent3134,一,0
sent3135,教,18
sent3136,育,180
sent3137,目,180
sent3138,的,180
sent3139,，,0
sent3140,并,0
sent3141,提,0
sent3142,出,0
sent3143,了,0
sent3144,“,0
sent3145,教,18
sent3146,育,180
sent3147,必,0
sent3148,须,0
sent3149,为,0
sent3150,无,0
sent3151,产,0
sent3152,阶,0
sent3153,级,0
sent3154,政,0
sent3155,治,0
sent3156,服,0
sent3157,务,0
sent3158,，,0
sent3159,教,18
sent3160,育,180
sent3161,必,0
sent3162,须,0
sent3163,同,0
sent3164,生,0
sent3165,产,0
sent3166,劳,0
sent3167,动,0
sent3168,相,0
sent3169,结,0
sent3170,合,0
sent3171,”,0
sent3172,这,0
sent3173,一,0
sent3174,教,7
sent3175,育,77
sent3176,方,77
sent3177,针,77
sent3178,。,0
sent321,根,0
sent322,据,0
sent323,这,0
sent324,一,0
sent325,方,0
sent326,针,0
sent327,和,0
sent328,目,0
sent329,的,0
sent3210,，,0
sent3211,我,5
sent3212,国,55
sent3213,教,18
sent3214,育,180
sent3215,在,0
sent3216,5,1
sent3217,0,11
sent3218,~,11
sent3219,6,11
sent3220,0,11
sent3221,年,11
sent3222,代,11
sent3223,为,0
sent3224,社,0
sent3225,会,0
sent3226,主,0
sent3227,义,0
sent3228,建,0
sent3229,设,0
sent3230,培,0
sent3231,养,0
sent3232,了,0
sent3233,一,0
sent3234,大,0
sent3235,批,0
sent3236,又,0
sent3237,红,0
sent3238,又,0
sent3239,专,0
sent3240,的,0
sent3241,人,0
sent3242,才,0
sent3243,，,0
sent3244,促,0
sent3245,进,0
sent3246,了,0
sent3247,社,0
sent3248,会,0
sent3249,主,0
sent3250,义,0
sent3251,的,0
sent3252,发,0
sent3253,展,0
sent3254,。,0
sent331,然,0
sent332,而,0
sent333,，,0
sent334,在,0
sent335,“,0
sent336,文,0
sent337,革,0
sent338,”,0
sent339,时,0
sent3310,期,0
sent3311,，,0
sent3312,毛,8
sent3313,泽,88
sent3314,东,88
sent3315,提,0
sent3316,出,0
sent3317,的,0
sent3318,教,18
sent3319,育,180
sent3320,目,180
sent3321,的,180
sent3322,被,0
sent3323,“,0
sent3324,四,0
sent3325,人,0
sent3326,帮,0
sent3327,”,0
sent3328,篡,0
sent3329,改,0
sent3330,了,0
sent3331,，,0
sent3332,如,0
sent3333,他,0
sent3334,们,0
sent3335,提,0
sent3336,出,0
sent3337,所,0
sent3338,谓,0
sent3339,“,0
sent3340,宁,0
sent3341,要,0
sent3342,有,0
sent3343,社,0
sent3344,会,0
sent3345,主,0
sent3346,义,0
sent3347,觉,0
sent3348,悟,0
sent3349,的,0
sent3350,劳,0
sent3351,动,0
sent3352,者,0
sent3353,，,0
sent3354,也,0
sent3355,不,0
sent3356,要,0
sent3357,有,0
sent3358,文,0
sent3359,化,0
sent3360,的,0
sent3361,资,0
sent3362,产,0
sent3363,阶,0
sent3364,级,0
sent3365,精,0
sent3366,神,0
sent3367,贵,0
sent3368,族,0
sent3369,”,0
sent3370,等,0
sent3371,，,0
sent3372,将,0
sent3373,掌,0
sent3374,握,0
sent3375,文,0
sent3376,化,0
sent3377,科,0
sent3378,学,0
sent3379,知,0
sent3380,识,0
sent3381,与,0
sent3382,培,0
sent3383,养,0
sent3384,劳,0
sent3385,动,0
sent3386,者,0
sent3387,极,0
sent3388,端,0
sent3389,地,0
sent3390,对,0
sent3391,立,0
sent3392,起,0
sent3393,来,0
sent3394,，,0
sent3395,这,0
sent3396,种,0
sent3397,极,0
sent3398,左,0
sent3399,思,0
sent33100,维,0
sent33101,方,0
sent33102,式,0
sent33103,所,0
sent33104,带,0
sent33105,来,0
sent33106,的,0
sent33107,惨,0
sent33108,痛,0
sent33109,教,0
sent33110,训,0
sent33111,我,0
sent33112,们,0
sent33113,应,0
sent33114,该,0
sent33115,牢,0
sent33116,牢,0
sent33117,记,0
sent33118,取,0
sent33119,。,0
sent341,跨,0
sent342,入,0
sent343,改,0
sent344,革,0
sent345,开,0
sent346,放,0
sent347,的,0
sent348,新,0
sent349,时,0
sent3410,期,0
sent3411,后,0
sent3412,，,0
sent3413,我,0
sent3414,们,0
sent3415,党,0
sent3416,根,0
sent3417,据,0
sent3418,不,0
sent3419,同,0
sent3420,阶,0
sent3421,段,0
sent3422,社,0
sent3423,会,0
sent3424,主,0
sent3425,义,0
sent3426,建,0
sent3427,设,0
sent3428,和,0
sent3429,发,0
sent3430,展,0
sent3431,的,0
sent3432,需,0
sent3433,要,0
sent3434,，,0
sent3435,对,0
sent3436,我,5
sent3437,国,55
sent3438,教,18
sent3439,育,180
sent3440,目,180
sent3441,的,180
sent3442,的,0
sent3443,表,0
sent3444,述,0
sent3445,不,0
sent3446,断,0
sent3447,进,0
sent3448,行,0
sent3449,了,0
sent3450,调,0
sent3451,整,0
sent3452,，,0
sent3453,有,0
sent3454,代,0
sent3455,表,0
sent3456,性,0
sent3457,的,0
sent3458,表,0
sent3459,述,0
sent3460,如,0
sent3461,下,0
sent3462,。,0
sent351,1,1
sent352,9,11
sent353,8,11
sent354,1,11
sent355,年,11
sent356,，,0
sent357,中,0
sent358,共,0
sent359,中,0
sent3510,央,0
sent3511,《,7
sent3512,关,77
sent3513,于,77
sent3514,建,77
sent3515,国,77
sent3516,以,77
sent3517,来,77
sent3518,党,77
sent3519,的,77
sent3520,若,77
sent3521,干,77
sent3522,历,77
sent3523,史,77
sent3524,问,77
sent3525,题,77
sent3526,的,77
sent3527,决,7
sent3528,议,77
sent3529,》,77
sent3530,提,0
sent3531,出,0
sent3532,：,0
sent3533,“,0
sent3534,用,0
sent3535,马,0
sent3536,克,0
sent3537,思,0
sent3538,主,0
sent3539,义,0
sent3540,世,0
sent3541,界,0
sent3542,观,0
sent3543,和,0
sent3544,共,0
sent3545,产,0
sent3546,主,0
sent3547,义,0
sent3548,道,0
sent3549,德,0
sent3550,教,0
sent3551,育,0
sent3552,人,0
sent3553,民,0
sent3554,和,0
sent3555,青,0
sent3556,年,0
sent3557,，,0
sent3558,坚,0
sent3559,持,0
sent3560,德,0
sent3561,智,0
sent3562,体,0
sent3563,全,0
sent3564,面,0
sent3565,发,0
sent3566,展,0
sent3567,、,0
sent3568,又,0
sent3569,红,0
sent3570,又,0
sent3571,专,0
sent3572,、,0
sent3573,知,0
sent3574,识,0
sent3575,分,0
sent3576,子,0
sent3577,与,0
sent3578,工,0
sent3579,人,0
sent3580,农,0
sent3581,民,0
sent3582,相,0
sent3583,结,0
sent3584,合,0
sent3585,、,0
sent3586,脑,0
sent3587,力,0
sent3588,劳,0
sent3589,动,0
sent3590,与,0
sent3591,体,0
sent3592,力,0
sent3593,劳,0
sent3594,动,0
sent3595,相,0
sent3596,结,0
sent3597,合,0
sent3598,的,0
sent3599,教,7
sent35100,育,77
sent35101,方,77
sent35102,针,77
sent35103,。,0
sent361,”,0
sent362,这,0
sent363,个,0
sent364,教,7
sent365,育,77
sent366,方,77
sent367,针,77
sent368,表,0
sent369,述,0
sent3610,与,0
sent3611,5,1
sent3612,0,11
sent3613,年,11
sent3614,代,11
sent3615,毛,8
sent3616,泽,88
sent3617,东,88
sent3618,的,0
sent3619,提,0
sent3620,法,0
sent3621,不,0
sent3622,完,0
sent3623,全,0
sent3624,一,0
sent3625,样,0
sent3626,，,0
sent3627,但,0
sent3628,其,0
sent3629,基,0
sent3630,本,0
sent3631,精,0
sent3632,神,0
sent3633,是,0
sent3634,完,0
sent3635,全,0
sent3636,一,0
sent3637,致,0
sent3638,的,0
sent3639,。,0
sent371,1,1
sent372,9,11
sent373,8,11
sent374,2,11
sent375,年,11
sent376,颁,0
sent377,布,0
sent378,的,0
sent379,《,7
sent3710,中,77
sent3711,华,77
sent3712,人,77
sent3713,民,77
sent3714,共,77
sent3715,和,77
sent3716,国,77
sent3717,宪,77
sent3718,法,77
sent3719,》,77
sent3720,规,0
sent3721,定,0
sent3722,：,0
sent3723,“,0
sent3724,国,0
sent3725,家,0
sent3726,培,0
sent3727,养,0
sent3728,青,0
sent3729,年,0
sent3730,、,0
sent3731,少,0
sent3732,年,0
sent3733,、,0
sent3734,儿,0
sent3735,童,0
sent3736,在,0
sent3737,品,0
sent3738,德,0
sent3739,、,0
sent3740,智,0
sent3741,力,0
sent3742,、,0
sent3743,体,0
sent3744,质,0
sent3745,等,0
sent3746,方,0
sent3747,面,0
sent3748,全,0
sent3749,面,0
sent3750,发,0
sent3751,展,0
sent3752,。,0
sent381,”,0
sent382,这,0
sent383,里,0
sent384,用,0
sent385,简,0
sent386,洁,0
sent387,的,0
sent388,语,0
sent389,言,0
sent3810,概,0
sent3811,括,0
sent3812,了,0
sent3813,我,5
sent3814,国,55
sent3815,新,0
sent3816,时,0
sent3817,期,0
sent3818,的,0
sent3819,教,18
sent3820,育,180
sent3821,目,180
sent3822,的,180
sent3823,。,0
sent391,1,1
sent392,9,11
sent393,8,11
sent394,3,11
sent395,年,11
sent396,，,0
sent397,邓,8
sent398,小,88
sent399,平,88
sent3910,为,0
sent3911,北,14
sent3912,京,140
sent3913,景,140
sent3914,山,140
sent3915,学,140
sent3916,校,140
sent3917,题,0
sent3918,词,0
sent3919,：,0
sent3920,“,0
sent3921,教,18
sent3922,育,180
sent3923,要,0
sent3924,面,0
sent3925,向,0
sent3926,现,0
sent3927,代,0
sent3928,化,0
sent3929,，,0
sent3930,面,0
sent3931,向,0
sent3932,世,0
sent3933,界,0
sent3934,，,0
sent3935,面,0
sent3936,向,0
sent3937,未,0
sent3938,来,0
sent3939,。,0
sent401,”,0
sent402,1,1
sent403,9,11
sent404,8,11
sent405,5,11
sent406,年,11
sent407,，,0
sent408,《,7
sent409,中,77
sent4010,共,77
sent4011,中,77
sent4012,央,77
sent4013,关,77
sent4014,于,77
sent4015,教,77
sent4016,育,77
sent4017,体,77
sent4018,制,77
sent4019,改,77
sent4020,革,77
sent4021,的,77
sent4022,决,77
sent4023,定,77
sent4024,》,77
sent4025,将,0
sent4026,“,0
sent4027,三,0
sent4028,个,0
sent4029,面,0
sent4030,向,0
sent4031,”,0
sent4032,写,0
sent4033,入,0
sent4034,教,7
sent4035,育,77
sent4036,方,77
sent4037,针,77
sent4038,：,0
sent4039,“,0
sent4040,教,18
sent4041,育,180
sent4042,要,0
sent4043,面,0
sent4044,向,0
sent4045,现,0
sent4046,代,0
sent4047,化,0
sent4048,，,0
sent4049,面,0
sent4050,向,0
sent4051,世,0
sent4052,界,0
sent4053,，,0
sent4054,面,0
sent4055,向,0
sent4056,未,0
sent4057,来,0
sent4058,，,0
sent4059,为,0
sent4060,9,1
sent4061,0,11
sent4062,年,11
sent4063,代,11
sent4064,至,0
sent4065,下,0
sent4066,世,0
sent4067,纪,0
sent4068,初,0
sent4069,叶,0
sent4070,我,5
sent4071,国,55
sent4072,经,0
sent4073,济,0
sent4074,和,0
sent4075,社,0
sent4076,会,0
sent4077,的,0
sent4078,发,0
sent4079,展,0
sent4080,，,0
sent4081,大,0
sent4082,规,0
sent4083,模,0
sent4084,地,0
sent4085,准,0
sent4086,备,0
sent4087,新,0
sent4088,的,0
sent4089,能,0
sent4090,够,0
sent4091,坚,0
sent4092,持,0
sent4093,社,0
sent4094,会,0
sent4095,主,0
sent4096,义,0
sent4097,方,0
sent4098,向,0
sent4099,的,0
sent40100,各,0
sent40101,级,0
sent40102,各,0
sent40103,类,0
sent40104,合,0
sent40105,格,0
sent40106,人,0
sent40107,才,0
sent40108,。,0
sent411,”,0
sent412,“,0
sent413,所,0
sent414,有,0
sent415,这,0
sent416,些,0
sent417,人,0
sent418,才,0
sent419,，,0
sent4110,都,0
sent4111,应,0
sent4112,该,0
sent4113,有,0
sent4114,理,0
sent4115,想,0
sent4116,、,0
sent4117,有,0
sent4118,道,0
sent4119,德,0
sent4120,、,0
sent4121,有,0
sent4122,文,0
sent4123,化,0
sent4124,、,0
sent4125,有,0
sent4126,纪,0
sent4127,律,0
sent4128,，,0
sent4129,热,0
sent4130,爱,0
sent4131,社,0
sent4132,会,0
sent4133,主,0
sent4134,义,0
sent4135,祖,0
sent4136,国,0
sent4137,和,0
sent4138,社,0
sent4139,会,0
sent4140,主,0
sent4141,义,0
sent4142,事,0
sent4143,业,0
sent4144,，,0
sent4145,具,0
sent4146,有,0
sent4147,为,0
sent4148,国,0
sent4149,家,0
sent4150,富,0
sent4151,强,0
sent4152,和,0
sent4153,人,0
sent4154,民,0
sent4155,富,0
sent4156,裕,0
sent4157,而,0
sent4158,艰,0
sent4159,苦,0
sent4160,奋,0
sent4161,斗,0
sent4162,的,0
sent4163,献,0
sent4164,身,0
sent4165,精,0
sent4166,神,0
sent4167,，,0
sent4168,都,0
sent4169,应,0
sent4170,该,0
sent4171,不,0
sent4172,断,0
sent4173,追,0
sent4174,求,0
sent4175,新,0
sent4176,知,0
sent4177,，,0
sent4178,具,0
sent4179,有,0
sent4180,实,0
sent4181,事,0
sent4182,求,0
sent4183,是,0
sent4184,、,0
sent4185,独,0
sent4186,立,0
sent4187,思,0
sent4188,考,0
sent4189,、,0
sent4190,勇,0
sent4191,于,0
sent4192,创,0
sent4193,造,0
sent4194,的,0
sent4195,科,0
sent4196,学,0
sent4197,精,0
sent4198,神,0
sent4199,。,0
sent421,”,0
sent422,这,0
sent423,一,0
sent424,教,18
sent425,育,180
sent426,目,180
sent427,的,180
sent428,强,0
sent429,调,0
sent4210,了,0
sent4211,人,0
sent4212,才,0
sent4213,培,0
sent4214,养,0
sent4215,的,0
sent4216,社,0
sent4217,会,0
sent4218,价,0
sent4219,值,0
sent4220,，,0
sent4221,反,0
sent4222,映,0
sent4223,了,0
sent4224,新,0
sent4225,时,0
sent4226,期,0
sent4227,大,0
sent4228,规,0
sent4229,模,0
sent4230,的,0
sent4231,经,0
sent4232,济,0
sent4233,建,0
sent4234,设,0
sent4235,对,0
sent4236,人,0
sent4237,才,0
sent4238,的,0
sent4239,需,0
sent4240,求,0
sent4241,。,0
sent431,1,1
sent432,9,11
sent433,8,11
sent434,6,11
sent435,年,11
sent436,颁,0
sent437,布,0
sent438,的,0
sent439,《,7
sent4310,中,77
sent4311,华,77
sent4312,人,77
sent4313,民,77
sent4314,共,77
sent4315,和,77
sent4316,国,77
sent4317,义,77
sent4318,务,77
sent4319,教,77
sent4320,育,77
sent4321,法,77
sent4322,》,77
sent4323,规,0
sent4324,定,0
sent4325,：,0
sent4326,“,0
sent4327,义,7
sent4328,务,77
sent4329,教,77
sent4330,育,77
sent4331,必,0
sent4332,须,0
sent4333,贯,0
sent4334,彻,0
sent4335,国,0
sent4336,家,0
sent4337,的,0
sent4338,教,7
sent4339,育,77
sent4340,方,77
sent4341,针,77
sent4342,，,0
sent4343,努,0
sent4344,力,0
sent4345,提,0
sent4346,高,0
sent4347,教,17
sent4348,育,170
sent4349,质,170
sent4350,量,170
sent4351,，,0
sent4352,使,0
sent4353,儿,8
sent4354,童,88
sent4355,、,0
sent4356,少,8
sent4357,年,88
sent4358,在,0
sent4359,品,0
sent4360,德,0
sent4361,、,0
sent4362,智,0
sent4363,力,0
sent4364,、,0
sent4365,体,0
sent4366,质,0
sent4367,等,0
sent4368,方,0
sent4369,面,0
sent4370,全,0
sent4371,面,0
sent4372,发,0
sent4373,展,0
sent4374,，,0
sent4375,为,0
sent4376,提,0
sent4377,高,0
sent4378,全,0
sent4379,民,0
sent4380,族,0
sent4381,的,0
sent4382,素,0
sent4383,质,0
sent4384,，,0
sent4385,培,0
sent4386,养,0
sent4387,有,0
sent4388,理,0
sent4389,想,0
sent4390,、,0
sent4391,有,0
sent4392,道,0
sent4393,德,0
sent4394,、,0
sent4395,有,0
sent4396,文,0
sent4397,化,0
sent4398,、,0
sent4399,有,0
sent43100,纪,0
sent43101,律,0
sent43102,的,0
sent43103,社,0
sent43104,会,0
sent43105,主,0
sent43106,义,0
sent43107,建,0
sent43108,设,0
sent43109,人,0
sent43110,才,0
sent43111,奠,0
sent43112,定,0
sent43113,基,0
sent43114,础,0
sent43115,。,0
sent441,”,0
sent442,这,0
sent443,里,0
sent444,首,0
sent445,次,0
sent446,将,0
sent447,提,0
sent448,高,0
sent449,民,0
sent4410,族,0
sent4411,素,0
sent4412,质,0
sent4413,提,0
sent4414,高,0
sent4415,到,0
sent4416,教,18
sent4417,育,180
sent4418,目,180
sent4419,的,180
sent4420,的,0
sent4421,高,0
sent4422,度,0
sent4423,。,0
sent451,1,1
sent452,9,11
sent453,9,11
sent454,3,11
sent455,年,11
sent456,，,0
sent457,中,0
sent458,共,0
sent459,中,0
sent4510,央,0
sent4511,国,14
sent4512,务,140
sent4513,院,140
sent4514,颁,0
sent4515,发,0
sent4516,的,0
sent4517,《,7
sent4518,中,77
sent4519,国,77
sent4520,教,77
sent4521,育,77
sent4522,改,77
sent4523,革,77
sent4524,和,77
sent4525,发,77
sent4526,展,77
sent4527,纲,77
sent4528,要,77
sent4529,》,77
sent4530,提,0
sent4531,出,0
sent4532,，,0
sent4533,“,0
sent4534,教,18
sent4535,育,180
sent4536,必,0
sent4537,须,0
sent4538,为,0
sent4539,社,0
sent4540,会,0
sent4541,主,0
sent4542,义,0
sent4543,现,0
sent4544,代,0
sent4545,化,0
sent4546,建,0
sent4547,设,0
sent4548,服,0
sent4549,务,0
sent4550,，,0
sent4551,必,0
sent4552,须,0
sent4553,与,0
sent4554,生,0
sent4555,产,0
sent4556,劳,0
sent4557,动,0
sent4558,相,0
sent4559,结,0
sent4560,合,0
sent4561,，,0
sent4562,培,0
sent4563,养,0
sent4564,德,0
sent4565,、,0
sent4566,智,0
sent4567,、,0
sent4568,体,0
sent4569,全,0
sent4570,面,0
sent4571,发,0
sent4572,展,0
sent4573,的,0
sent4574,建,0
sent4575,设,0
sent4576,者,0
sent4577,和,0
sent4578,接,0
sent4579,班,0
sent4580,人,0
sent4581,”,0
sent4582,。,0
sent461,这,0
sent462,是,0
sent463,到,0
sent464,目,0
sent465,前,0
sent466,为,0
sent467,止,0
sent468,我,5
sent469,国,55
sent4610,现,0
sent4611,行,0
sent4612,的,0
sent4613,教,18
sent4614,育,180
sent4615,目,180
sent4616,的,180
sent4617,最,0
sent4618,早,0
sent4619,的,0
sent4620,表,0
sent4621,述,0
sent4622,。,0
sent471,1,1
sent472,9,11
sent473,9,11
sent474,5,11
sent475,年,11
sent476,颁,0
sent477,布,0
sent478,的,0
sent479,《,7
sent4710,中,77
sent4711,华,77
sent4712,人,77
sent4713,民,77
sent4714,共,77
sent4715,和,77
sent4716,国,77
sent4717,教,77
sent4718,育,77
sent4719,法,77
sent4720,》,77
sent4721,规,0
sent4722,定,0
sent4723,：,0
sent4724,“,0
sent4725,教,18
sent4726,育,180
sent4727,必,0
sent4728,须,0
sent4729,为,0
sent4730,社,0
sent4731,会,0
sent4732,主,0
sent4733,义,0
sent4734,现,0
sent4735,代,0
sent4736,化,0
sent4737,建,0
sent4738,设,0
sent4739,服,0
sent4740,务,0
sent4741,，,0
sent4742,必,0
sent4743,须,0
sent4744,与,0
sent4745,生,0
sent4746,产,0
sent4747,劳,0
sent4748,动,0
sent4749,相,0
sent4750,结,0
sent4751,合,0
sent4752,，,0
sent4753,培,0
sent4754,养,0
sent4755,德,0
sent4756,、,0
sent4757,智,0
sent4758,、,0
sent4759,体,0
sent4760,等,0
sent4761,方,0
sent4762,面,0
sent4763,全,0
sent4764,面,0
sent4765,发,0
sent4766,展,0
sent4767,的,0
sent4768,社,0
sent4769,会,0
sent4770,主,0
sent4771,义,0
sent4772,事,0
sent4773,业,0
sent4774,的,0
sent4775,建,0
sent4776,设,0
sent4777,者,0
sent4778,和,0
sent4779,接,0
sent4780,班,0
sent4781,人,0
sent4782,。,0
sent481,”,0
sent482,这,0
sent483,个,0
sent484,教,7
sent485,育,77
sent486,方,77
sent487,针,77
sent488,是,0
sent489,目,0
sent4810,前,0
sent4811,通,0
sent4812,行,0
sent4813,的,0
sent4814,教,18
sent4815,育,180
sent4816,目,180
sent4817,的,180
sent4818,最,0
sent4819,规,0
sent4820,范,0
sent4821,的,0
sent4822,表,0
sent4823,述,0
sent4824,。,0
sent491,2,1
sent492,0,11
sent493,0,11
sent494,4,11
sent495,年,11
sent496,，,0
sent497,全,14
sent498,国,140
sent499,人,140
sent4910,大,140
sent4911,通,0
sent4912,过,0
sent4913,的,0
sent4914,《,7
sent4915,中,77
sent4916,华,77
sent4917,人,77
sent4918,民,77
sent4919,共,77
sent4920,和,77
sent4921,国,77
sent4922,宪,77
sent4923,法,77
sent4924,修,77
sent4925,正,77
sent4926,案,77
sent4927,》,77
sent4928,再,0
sent4929,次,0
sent4930,明,0
sent4931,确,0
sent4932,规,0
sent4933,定,0
sent4934,：,0
sent4935,“,0
sent4936,国,0
sent4937,家,0
sent4938,培,0
sent4939,养,0
sent4940,青,0
sent4941,年,0
sent4942,、,0
sent4943,少,0
sent4944,年,0
sent4945,、,0
sent4946,儿,8
sent4947,童,88
sent4948,在,0
sent4949,品,0
sent4950,德,0
sent4951,、,0
sent4952,智,0
sent4953,力,0
sent4954,、,0
sent4955,体,0
sent4956,质,0
sent4957,等,0
sent4958,方,0
sent4959,面,0
sent4960,全,0
sent4961,面,0
sent4962,发,0
sent4963,展,0
sent4964,。,0
sent501,我,5
sent502,国,55
sent503,教,18
sent504,育,180
sent505,目,180
sent506,的,180
sent507,表,0
sent508,述,0
sent509,虽,0
sent5010,几,0
sent5011,经,0
sent5012,变,0
sent5013,化,0
sent5014,，,0
sent5015,但,0
sent5016,其,0
sent5017,基,0
sent5018,本,0
sent5019,精,0
sent5020,神,0
sent5021,却,0
sent5022,是,0
sent5023,一,0
sent5024,致,0
sent5025,的,0
sent5026,，,0
sent5027,包,0
sent5028,含,0
sent5029,一,0
sent5030,个,0
sent5031,总,0
sent5032,的,0
sent5033,精,0
sent5034,神,0
sent5035,，,0
sent5036,就,0
sent5037,是,0
sent5038,培,0
sent5039,养,0
sent5040,学,8
sent5041,生,88
sent5042,成,0
sent5043,为,0
sent5044,未,0
sent5045,来,0
sent5046,国,0
