sent2341,对,0
sent2342,人,0
sent2343,生,0
sent2344,的,0
sent2345,认,0
sent2346,识,0
sent2347,和,0
sent2348,体,0
sent2349,验,0
sent2350,。,0
sent241,另,0
sent242,外,0
sent243,，,0
sent244,要,0
sent245,体,0
sent246,现,0
sent247,课,18
sent248,程,180
sent249,整,180
sent2410,合,180
sent2411,的,0
sent2412,理,0
sent2413,念,0
sent2414,，,0
sent2415,还,0
sent2416,强,0
sent2417,调,0
sent2418,综,2
sent2419,合,22
sent2420,实,22
sent2421,践,22
sent2422,活,22
sent2423,动,22
sent2424,课,22
sent2425,程,22
sent2426,与,0
sent2427,地,17
sent2428,方,170
sent2429,课,170
sent2430,程,170
sent2431,、,0
sent2432,校,17
sent2433,本,170
sent2434,课,170
sent2435,程,170
sent2436,的,0
sent2437,开,0
sent2438,发,0
sent2439,、,0
sent2440,实,0
sent2441,施,0
sent2442,的,0
sent2443,有,0
sent2444,效,0
sent2445,结,0
sent2446,合,0
sent2447,，,0
sent2448,与,0
sent2449,其,0
sent2450,他,0
sent2451,学,0
sent2452,科,0
sent2453,课,0
sent2454,程,0
sent2455,的,0
sent2456,有,0
sent2457,效,0
sent2458,结,0
sent2459,合,0
sent2460,。,0
sent251,综,2
sent252,合,22
sent253,实,22
sent254,践,22
sent255,活,22
sent256,动,22
sent257,课,22
sent258,程,22
sent259,应,0
sent2510,倡,0
sent2511,导,0
sent2512,转,0
sent2513,变,0
sent2514,学,8
sent2515,生,88
sent2516,的,0
sent2517,学,0
sent2518,习,0
sent2519,方,0
sent2520,式,0
sent2521,，,0
sent2522,主,0
sent2523,张,0
sent2524,多,0
sent2525,元,0
sent2526,的,0
sent2527,学,0
sent2528,习,0
sent2529,活,0
sent2530,动,0
sent2531,，,0
sent2532,要,0
sent2533,求,0
sent2534,通,0
sent2535,过,0
sent2536,探,0
sent2537,究,0
sent2538,性,0
sent2539,教,0
sent2540,学,0
sent2541,、,0
sent2542,体,0
sent2543,验,0
sent2544,性,0
sent2545,教,0
sent2546,学,0
sent2547,、,0
sent2548,交,0
sent2549,往,0
sent2550,性,0
sent2551,教,0
sent2552,学,0
sent2553,和,0
sent2554,综,0
sent2555,合,0
sent2556,活,0
sent2557,动,0
sent2558,性,0
sent2559,教,0
sent2560,学,0
sent2561,，,0
sent2562,改,0
sent2563,变,0
sent2564,学,8
sent2565,生,88
sent2566,在,0
sent2567,课,0
sent2568,程,0
sent2569,实,0
sent2570,施,0
sent2571,中,0
sent2572,的,0
sent2573,生,0
sent2574,活,0
sent2575,方,0
sent2576,式,0
sent2577,和,0
sent2578,学,0
sent2579,习,0
sent2580,方,0
sent2581,式,0
sent2582,；,0
sent2583,要,0
sent2584,求,0
sent2585,学,8
sent2586,生,88
sent2587,在,0
sent2588,各,0
sent2589,种,0
sent2590,课,0
sent2591,程,0
sent2592,中,0
sent2593,，,0
sent2594,适,0
sent2595,当,0
sent2596,开,0
sent2597,展,0
sent2598,探,0
sent2599,究,0
sent25100,、,0
sent25101,调,0
sent25102,查,0
sent25103,、,0
sent25104,访,0
sent25105,问,0
sent25106,、,0
sent25107,资,0
sent25108,料,0
sent25109,搜,0
sent25110,集,0
sent25111,、,0
sent25112,操,0
sent25113,作,0
sent25114,、,0
sent25115,演,0
sent25116,示,0
sent25117,、,0
sent25118,实,0
sent25119,验,0
sent25120,、,0
sent25121,表,0
sent25122,演,0
sent25123,、,0
sent25124,交,0
sent25125,流,0
sent25126,与,0
sent25127,讨,0
sent25128,论,0
sent25129,、,0
sent25130,反,0
sent25131,思,0
sent25132,、,0
sent25133,创,0
sent25134,作,0
sent25135,、,0
sent25136,体,0
sent25137,会,0
sent25138,等,0
sent25139,学,0
sent25140,习,0
sent25141,活,0
sent25142,动,0
sent25143,，,0
sent25144,以,0
sent25145,整,0
sent25146,合,0
sent25147,学,8
sent25148,生,88
sent25149,的,0
sent25150,学,0
sent25151,习,0
sent25152,方,0
sent25153,式,0
sent25154,，,0
sent25155,拓,0
sent25156,展,0
sent25157,与,0
sent25158,变,0
sent25159,革,0
sent25160,学,8
sent25161,生,88
sent25162,的,0
sent25163,生,0
sent25164,活,0
sent25165,空,0
sent25166,间,0
sent25167,和,0
sent25168,生,0
sent25169,活,0
sent25170,方,0
sent25171,式,0
sent25172,。,0
sent261,因,0
sent262,此,0
sent263,，,0
sent264,在,0
sent265,课,0
sent266,程,0
sent267,的,0
sent268,实,0
sent269,施,0
sent2610,过,0
sent2611,程,0
sent2612,中,0
sent2613,，,0
sent2614,也,0
sent2615,要,0
sent2616,相,0
sent2617,应,0
sent2618,地,0
sent2619,处,0
sent2620,理,0
sent2621,好,0
sent2622,教,0
sent2623,学,0
sent2624,与,0
sent2625,学,8
sent2626,生,88
sent2627,的,0
sent2628,家,0
sent2629,庭,0
sent2630,生,0
sent2631,活,0
sent2632,、,0
sent2633,社,0
sent2634,会,0
sent2635,生,0
sent2636,活,0
sent2637,、,0
sent2638,学,0
sent2639,校,0
sent2640,生,0
sent2641,活,0
sent2642,之,0
sent2643,间,0
sent2644,的,0
sent2645,关,0
sent2646,系,0
sent2647,，,0
sent2648,密,0
sent2649,切,0
sent2650,联,0
sent2651,系,0
sent2652,实,0
sent2653,际,0
sent2654,，,0
sent2655,引,0
sent2656,导,0
sent2657,学,8
sent2658,生,88
sent2659,注,0
sent2660,重,0
sent2661,开,0
sent2662,发,0
sent2663,和,0
sent2664,利,0
sent2665,用,0
sent2666,课,0
sent2667,堂,0
sent2668,与,0
sent2669,学,14
sent2670,校,140
sent2671,以,0
sent2672,外,0
sent2673,、,0
sent2674,教,13
sent2675,材,130
sent2676,以,0
sent2677,外,0
sent2678,的,0
sent2679,各,0
sent2680,种,0
sent2681,课,0
sent2682,程,0
sent2683,资,0
sent2684,源,0
sent2685,。,0
sent271,综,2
sent272,合,22
sent273,实,22
sent274,践,22
sent275,活,22
sent276,动,22
sent277,是,0
sent278,三,0
sent279,级,0
sent2710,管,0
sent2711,理,0
sent2712,的,0
sent2713,课,0
sent2714,程,0
sent281,我,5
sent282,国,55
sent283,新,7
sent284,课,77
sent285,改,77
sent286,强,0
sent287,调,0
sent288,实,0
sent289,行,0
sent2810,三,7
sent2811,级,77
sent2812,课,77
sent2813,程,77
sent2814,管,77
sent2815,理,77
sent2816,体,77
sent2817,制,77
sent2818,，,0
sent2819,即,0
sent2820,国,0
sent2821,家,0
sent2822,、,0
sent2823,地,0
sent2824,方,0
sent2825,、,0
sent2826,学,14
sent2827,校,140
sent2828,对,0
sent2829,课,0
sent2830,程,0
sent2831,的,0
sent2832,管,0
sent2833,理,0
sent2834,。,0
sent291,它,0
sent292,照,0
sent293,顾,0
sent294,了,0
sent295,地,0
sent296,方,0
sent297,差,0
sent298,异,0
sent299,和,0
sent2910,学,0
sent2911,校,0
sent2912,差,0
sent2913,异,0
sent2914,，,0
sent2915,增,0
sent2916,强,0
sent2917,了,0
sent2918,课,0
sent2919,程,0
sent2920,对,0
sent2921,地,0
sent2922,方,0
sent2923,、,0
sent2924,学,14
sent2925,校,140
sent2926,的,0
sent2927,适,0
sent2928,应,0
sent2929,性,0
sent2930,，,0
sent2931,强,0
sent2932,化,0
sent2933,了,0
sent2934,地,0
sent2935,方,0
sent2936,和,0
sent2937,学,14
sent2938,校,140
sent2939,在,0
sent2940,课,0
sent2941,程,0
sent2942,方,0
sent2943,面,0
sent2944,的,0
sent2945,责,0
sent2946,任,0
sent2947,和,0
sent2948,权,0
sent2949,利,0
sent2950,，,0
sent2951,也,0
sent2952,为,0
sent2953,综,2
sent2954,合,22
sent2955,实,22
sent2956,践,22
sent2957,活,22
sent2958,动,22
sent2959,课,22
sent2960,程,22
sent2961,的,0
sent2962,设,0
sent2963,计,0
sent2964,与,0
sent2965,实,0
sent2966,施,0
sent2967,提,0
sent2968,供,0
sent2969,了,0
sent2970,宽,0
sent2971,松,0
sent2972,的,0
sent2973,课,0
sent2974,程,0
sent2975,管,0
sent2976,理,0
sent2977,环,0
sent2978,境,0
sent2979,。,0
sent301,为,0
sent302,保,0
sent303,障,0
sent304,和,0
sent305,促,0
sent306,进,0
sent307,课,0
sent308,程,0
sent309,对,0
sent3010,不,0
sent3011,同,0
sent3012,地,0
sent3013,区,0
sent3014,、,0
sent3015,学,14
sent3016,校,140
sent3017,、,0
sent3018,学,8
sent3019,生,88
sent3020,的,0
sent3021,适,0
sent3022,应,0
sent3023,性,0
sent3024,，,0
sent3025,实,0
sent3026,行,0
sent3027,国,0
sent3028,家,0
sent3029,、,0
sent3030,地,0
sent3031,方,0
sent3032,和,0
sent3033,学,14
sent3034,校,140
sent3035,三,7
sent3036,级,77
sent3037,课,77
sent3038,程,77
sent3039,管,77
sent3040,理,77
sent3041,。,0
sent311,教,14
sent312,育,140
sent313,部,140
sent314,制,0
sent315,订,0
sent316,基,7
sent317,础,77
sent318,教,77
sent319,育,77
sent3110,课,77
sent3111,程,77
sent3112,发,77
sent3113,展,77
sent3114,总,77
sent3115,体,77
sent3116,规,77
sent3117,划,77
sent3118,，,0
sent3119,确,0
sent3120,定,0
sent3121,国,0
sent3122,家,0
sent3123,课,0
sent3124,程,0
sent3125,门,0
sent3126,类,0
sent3127,和,0
sent3128,课,0
sent3129,时,0
sent3130,。,0
sent321,制,0
sent322,订,0
sent323,国,7
sent324,家,77
sent325,课,77
sent326,程,77
sent327,标,77
sent328,准,77
sent329,，,0
sent3210,宏,0
sent3211,观,0
sent3212,指,0
sent3213,导,0
sent3214,基,0
sent3215,础,0
sent3216,教,0
sent3217,育,0
sent3218,课,0
sent3219,程,0
sent3220,实,0
sent3221,施,0
sent3222,。,0
sent331,省,0
sent332,级,0
sent333,教,0
sent334,育,0
sent335,行,0
sent336,政,0
sent337,部,0
sent338,门,0
sent339,依,0
sent3310,据,0
sent3311,国,0
sent3312,家,0
sent3313,课,0
sent3314,程,0
sent3315,管,0
sent3316,理,0
sent3317,政,0
sent3318,策,0
sent3319,和,0
sent3320,本,0
sent3321,地,0
sent3322,区,0
sent3323,实,0
sent3324,际,0
sent3325,，,0
sent3326,在,0
sent3327,保,0
sent3328,证,0
sent3329,实,0
sent3330,施,0
sent3331,国,17
sent3332,家,170
sent3333,课,170
sent3334,程,170
sent3335,的,0
sent3336,基,0
sent3337,础,0
sent3338,上,0
sent3339,，,0
sent3340,鼓,0
sent3341,励,0
sent3342,地,0
sent3343,方,0
sent3344,开,0
sent3345,发,0
sent3346,适,0
sent3347,合,0
sent3348,当,0
sent3349,地,0
sent3350,需,0
sent3351,要,0
sent3352,的,0
sent3353,地,17
sent3354,方,170
sent3355,课,170
sent3356,程,170
sent3357,，,0
sent3358,并,0
sent3359,报,0
sent3360,教,14
sent3361,育,140
sent3362,部,140
sent3363,备,0
sent3364,案,0
sent3365,。,0
sent341,学,14
sent342,校,140
sent343,在,0
sent344,执,0
sent345,行,0
sent346,国,17
sent347,家,170
sent348,课,170
sent349,程,170
sent3410,和,0
sent3411,地,17
sent3412,方,170
sent3413,课,170
sent3414,程,170
sent3415,的,0
sent3416,同,0
sent3417,时,0
sent3418,，,0
sent3419,可,0
sent3420,开,0
sent3421,发,0
sent3422,或,0
sent3423,选,0
sent3424,用,0
sent3425,适,0
sent3426,合,0
sent3427,本,0
sent3428,校,0
sent3429,特,0
sent3430,点,0
sent3431,的,0
sent3432,课,0
sent3433,程,0
sent3434,。,0
sent351,学,14
sent352,校,140
sent353,有,0
sent354,权,0
sent355,利,0
sent356,和,0
sent357,责,0
sent358,任,0
sent359,反,0
sent3510,映,0
sent3511,在,0
sent3512,实,0
sent3513,施,0
sent3514,国,17
sent3515,家,170
sent3516,课,170
sent3517,程,170
sent3518,和,0
sent3519,地,17
sent3520,方,170
sent3521,课,170
sent3522,程,170
sent3523,中,0
sent3524,所,0
sent3525,遇,0
sent3526,到,0
sent3527,的,0
sent3528,问,0
sent3529,题,0
sent3530,。,0
sent361,—,0
sent362,—,0
sent363,教,14
sent364,育,140
sent365,部,140
sent366,：,0
sent367,《,7
sent368,基,77
sent369,础,77
sent3610,教,77
sent3611,育,77
sent3612,课,77
sent3613,程,77
sent3614,改,77
sent3615,革,77
sent3616,纲,77
sent3617,要,77
sent3618,（,77
sent3619,试,77
sent3620,行,77
sent3621,）,77
sent3622,》,77
sent371,作,0
sent372,为,0
sent373,一,0
sent374,种,0
sent375,三,0
sent376,级,0
sent377,管,0
sent378,理,0
sent379,的,0
sent3710,课,0
sent3711,程,0
sent3712,，,0
sent3713,综,0
sent3714,合,0
sent3715,实,0
sent3716,践,0
sent3717,活,0
sent3718,动,0
sent3719,课,0
sent3720,程,0
sent3721,是,0
sent3722,由,0
sent3723,国,0
sent3724,家,0
sent3725,统,0
sent3726,一,0
sent3727,制,0
sent3728,订,0
sent3729,课,17
sent3730,程,170
sent3731,标,170
sent3732,准,170
sent3733,或,0
sent3734,指,0
sent3735,导,0
sent3736,纲,0
sent3737,要,0
sent3738,，,0
sent3739,地,0
sent3740,方,0
sent3741,教,0
sent3742,育,0
sent3743,管,0
sent3744,理,0
sent3745,部,0
sent3746,门,0
sent3747,根,0
sent3748,据,0
sent3749,地,0
sent3750,方,0
sent3751,差,0
sent3752,异,0
sent3753,加,0
sent3754,以,0
sent3755,指,0
sent3756,导,0
sent3757,和,0
sent3758,管,0
sent3759,理,0
sent3760,，,0
sent3761,学,14
sent3762,校,140
sent3763,根,0
sent3764,据,0
sent3765,学,8
sent3766,生,88
sent3767,的,0
sent3768,兴,0
sent3769,趣,0
sent3770,、,0
sent3771,爱,0
sent3772,好,0
sent3773,和,0
sent3774,需,0
sent3775,要,0
sent3776,以,0
sent3777,及,0
sent3778,相,0
sent3779,应,0
sent3780,的,0
sent3781,课,0
sent3782,程,0
sent3783,资,0
sent3784,源,0
sent3785,，,0
sent3786,进,0
sent3787,行,0
sent3788,校,0
sent3789,本,0
sent3790,开,0
sent3791,发,0
sent3792,和,0
sent3793,实,0
sent3794,施,0
sent3795,。,0
sent381,因,0
sent382,而,0
sent383,，,0
sent384,综,2
sent385,合,22
sent386,实,22
sent387,践,22
sent388,活,22
sent389,动,22
sent3810,课,22
sent3811,程,22
sent3812,不,0
sent3813,是,0
sent3814,某,0
sent3815,一,0
sent3816,级,0
sent3817,的,0
sent3818,课,0
sent3819,程,0
sent3820,，,0
sent3821,它,0
sent3822,体,0
sent3823,现,0
sent3824,了,0
sent3825,三,0
sent3826,级,0
sent3827,课,0
sent3828,程,0
sent3829,管,0
sent3830,理,0
sent3831,制,0
sent3832,度,0
sent3833,的,0
sent3834,特,0
sent3835,征,0
sent3836,和,0
sent3837,功,0
sent3838,能,0
sent3839,；,0
sent3840,是,0
sent3841,最,0
sent3842,能,0
sent3843,体,0
sent3844,现,0
sent3845,学,0
sent3846,校,0
sent3847,特,0
sent3848,色,0
sent3849,、,0
sent3850,满,0
sent3851,足,0
sent3852,学,8
sent3853,生,88
sent3854,个,0
sent3855,性,0
sent3856,差,0
sent3857,异,0
sent3858,的,0
sent3859,发,0
sent3860,展,0
sent3861,性,0
sent3862,课,0
sent3863,程,0
sent3864,。,0
sent391,之,0
sent392,所,0
sent393,以,0
sent394,综,2
sent395,合,22
sent396,实,22
sent397,践,22
sent398,活,22
sent399,动,22
sent3910,课,22
sent3911,程,22
sent3912,是,0
sent3913,三,0
sent3914,级,0
sent3915,管,0
sent3916,理,0
sent3917,的,0
sent3918,课,0
sent3919,程,0
sent3920,，,0
sent3921,是,0
sent3922,因,0
sent3923,为,0
sent3924,综,2
sent3925,合,22
sent3926,实,22
sent3927,践,22
sent3928,活,22
sent3929,动,22
sent3930,的,0
sent3931,实,0
sent3932,施,0
sent3933,又,0
sent3934,与,0
sent3935,地,0
sent3936,方,0
sent3937,的,0
sent3938,实,0
sent3939,际,0
sent3940,状,0
sent3941,况,0
sent3942,、,0
sent3943,学,8
sent3944,生,88
sent3945,的,0
sent3946,特,0
sent3947,点,0
sent3948,（,0
sent3949,兴,0
sent3950,趣,0
sent3951,、,0
sent3952,爱,0
sent3953,好,0
sent3954,、,0
sent3955,需,0
sent3956,要,0
sent3957,、,0
sent3958,生,0
sent3959,活,0
sent3960,经,0
sent3961,验,0
sent3962,等,0
sent3963,）,0
sent3964,直,0
sent3965,接,0
sent3966,相,0
sent3967,关,0
sent3968,联,0
sent3969,，,0
sent3970,因,0
sent3971,而,0
sent3972,不,0
sent3973,同,0
sent3974,地,0
sent3975,方,0
sent3976,和,0
sent3977,学,14
sent3978,校,140
sent3979,背,0
sent3980,景,0
sent3981,下,0
sent3982,的,0
sent3983,课,0
sent3984,程,0
sent3985,实,0
sent3986,施,0
sent3987,，,0
sent3988,其,0
sent3989,实,0
sent3990,施,0
sent3991,条,0
sent3992,件,0
sent3993,、,0
sent3994,活,0
sent3995,动,0
sent3996,方,0
sent3997,式,0
sent3998,都,0
sent3999,可,0
sent39100,能,0
sent39101,有,0
sent39102,极,0
sent39103,大,0
sent39104,的,0
sent39105,差,0
sent39106,异,0
sent39107,。,0
sent401,国,0
sent402,家,0
sent403,教,0
sent404,育,0
sent405,管,0
sent406,理,0
sent407,部,0
sent408,门,0
sent409,不,0
sent4010,可,0
sent4011,能,0
sent4012,对,0
sent4013,其,0
sent4014,进,0
sent4015,行,0
sent4016,统,0
sent4017,一,0
sent4018,而,0
sent4019,细,0
sent4020,致,0
sent4021,的,0
sent4022,规,0
sent4023,定,0
sent4024,，,0
sent4025,而,0
sent4026,地,0
sent4027,方,0
sent4028,教,0
sent4029,育,0
sent4030,管,0
sent4031,理,0
sent4032,部,0
sent4033,门,0
sent4034,、,0
sent4035,教,0
sent4036,研,0
sent4037,部,0
sent4038,门,0
sent4039,则,0
sent4040,可,0
sent4041,以,0
sent4042,根,0
sent4043,据,0
sent4044,国,17
sent4045,家,170
sent4046,课,170
sent4047,程,170
sent4048,管,0
sent4049,理,0
sent4050,的,0
sent4051,要,0
sent4052,求,0
sent4053,，,0
sent4054,提,0
sent4055,出,0
sent4056,综,2
sent4057,合,22
sent4058,实,22
sent4059,践,22
sent4060,活,22
sent4061,动,22
sent4062,课,22
sent4063,程,22
sent4064,在,0
sent4065,地,0
sent4066,方,0
sent4067,实,0
sent4068,施,0
sent4069,的,0
sent4070,细,0
sent4071,则,0
sent4072,。,0
sent411,综,2
sent412,合,22
sent413,实,22
sent414,践,2
sent415,活,22
sent416,动,22
sent417,的,0
sent418,实,0
sent419,施,0
sent4110,也,0
sent4111,不,0
sent4112,可,0
sent4113,能,0
sent4114,做,0
sent4115,到,0
sent4116,学,14
sent4117,校,140
sent4118,之,0
sent4119,间,0
sent4120,的,0
sent4121,完,0
sent4122,全,0
sent4123,一,0
sent4124,致,0
sent4125,，,0
sent4126,实,0
sent4127,际,0
sent4128,上,0
sent4129,是,0
sent4130,校,0
sent4131,本,0
sent4132,化,0
sent4133,的,0
sent4134,过,0
sent4135,程,0
sent4136,。,0
sent421,在,0
sent422,日,5
sent423,本,55
sent424,新,0
sent425,课,0
sent426,程,0
sent427,中,0
sent428,，,0
sent429,文,14
sent4210,部,140
sent4211,科,140
sent4212,学,140
sent4213,省,140
sent4214,只,0
sent4215,规,0
sent4216,定,0
sent4217,“,0
sent4218,综,0
sent4219,合,0
sent4220,学,0
sent4221,习,0
sent4222,时,0
sent4223,间,0
sent4224,”,0
sent4225,的,0
sent4226,宏,0
sent4227,观,0
sent4228,目,0
sent4229,标,0
sent4230,和,0
sent4231,课,0
sent4232,时,0
sent4233,要,0
sent4234,求,0
sent4235,，,0
sent4236,而,0
sent4237,实,0
sent4238,施,0
sent4239,的,0
sent4240,总,0
sent4241,体,0
sent4242,活,0
sent4243,动,0
sent4244,领,0
sent4245,域,0
sent4246,和,0
sent4247,具,0
sent4248,体,0
sent4249,目,0
sent4250,标,0
sent4251,都,0
sent4252,由,0
sent4253,地,0
sent4254,方,0
sent4255,自,0
sent4256,主,0
sent4257,设,0
sent4258,计,0
sent4259,。,0
sent431,其,0
sent432,目,0
sent433,的,0
sent434,在,0
sent435,于,0
sent436,为,0
sent437,地,0
sent438,方,0
sent439,和,0
sent4310,学,14
sent4311,校,140
sent4312,留,0
sent4313,有,0
sent4314,空,0
sent4315,间,0
sent4316,，,0
sent4317,发,0
sent4318,挥,0
sent4319,地,0
sent4320,方,0
sent4321,的,0
sent4322,积,0
sent4323,极,0
sent4324,性,0
sent4325,，,0
sent4326,增,0
sent4327,强,0
sent4328,其,0
sent4329,课,0
sent4330,程,0
sent4331,的,0
sent4332,适,0
sent4333,应,0
sent4334,性,0
sent4335,。,0
sent441,作,0
sent442,为,0
sent443,一,0
sent444,种,0
sent445,三,0
sent446,级,0
sent447,管,0
sent448,理,0
sent449,的,0
sent4410,课,0
sent4411,程,0
sent4412,，,0
sent4413,它,0
sent4414,对,0
sent4415,地,0
sent4416,方,0
sent4417,、,0
sent4418,学,14
sent4419,校,140
sent4420,和,0
sent4421,教,8
sent4422,师,88
sent4423,都,0
sent4424,提,0
sent4425,出,0
sent4426,了,0
sent4427,一,0
sent4428,系,0
sent4429,列,0
sent4430,的,0
sent4431,要,0
sent4432,求,0
sent4433,。,0
sent451,因,0
sent452,为,0
sent453,国,0
sent454,家,0
sent455,不,0
sent456,可,0
sent457,能,0
sent458,对,0
sent459,地,0
sent4510,方,0
sent4511,和,0
sent4512,学,14
sent4513,校,140
sent4514,提,0
sent4515,出,0
sent4516,具,0
sent4517,体,0
sent4518,的,0
sent4519,建,0
sent4520,议,0
sent4521,和,0
sent4522,规,0
sent4523,定,0
sent4524,，,0
sent4525,所,0
sent4526,以,0
sent4527,地,0
sent4528,方,0
sent4529,和,0
sent4530,学,14
sent4531,校,140
sent4532,需,0
sent4533,要,0
sent4534,结,0
sent4535,合,0
sent4536,本,0
sent4537,地,0
sent4538,本,0
sent4539,校,0
sent4540,实,0
sent4541,际,0
sent4542,创,0
sent4543,造,0
sent4544,性,0
sent4545,地,0
sent4546,实,0
sent4547,施,0
sent4548,，,0
sent4549,开,0
sent4550,展,0
sent4551,课,0
sent4552,程,0
sent4553,制,0
sent4554,度,0
sent4555,的,0
sent4556,创,0
sent4557,新,0
sent4558,。,0
sent461,而,0
sent462,对,0
sent463,教,8
sent464,师,88
sent465,来,0
sent466,说,0
sent467,，,0
sent468,则,0
sent469,比,0
sent4610,任,0
sent4611,何,0
sent4612,一,0
sent4613,门,0
sent4614,课,0
sent4615,程,0
sent4616,的,0
sent4617,实,0
sent4618,施,0
sent4619,都,0
sent4620,更,0
sent4621,要,0
sent4622,具,0
sent4623,有,0
sent4624,强,0
sent4625,烈,0
sent4626,的,0
sent4627,课,0
sent4628,程,0
sent4629,意,0
sent4630,识,0
sent4631,。,0
sent471,综,2
sent472,合,22
sent473,实,22
sent474,践,22
sent475,活,22
sent476,动,22
sent477,不,0
sent478,是,0
sent479,教,0
sent4710,学,0
sent4711,层,0
sent4712,面,0
sent4713,的,0
sent4714,一,0
sent4715,种,0
sent4716,教,0
sent4717,学,0
sent4718,活,0
sent4719,动,0
sent4720,方,0
sent4721,式,0
sent4722,，,0
sent4723,而,0
sent4724,是,0
sent4725,课,0
sent4726,程,0
sent4727,层,0
sent4728,面,0
sent4729,的,0
sent4730,一,0
sent4731,种,0
sent4732,具,0
sent4733,有,0
sent4734,独,0
sent4735,立,0
sent4736,形,0
sent4737,态,0
sent4738,的,0
sent4739,课,0
sent4740,程,0
sent4741,。,0
sent481,综,2
sent482,合,22
sent483,实,22
sent484,践,22
sent485,活,22
sent486,动,22
sent487,课,22
sent488,程,22
sent489,为,0
sent4810,学,8
sent4811,生,88
sent4812,的,0
sent4813,发,0
sent4814,展,0
sent4815,开,0
sent4816,辟,0
sent4817,了,0
sent4818,面,0
sent4819,向,0
sent4820,生,0
sent4821,活,0
sent4822,、,0
sent4823,面,0
sent4824,向,0
sent4825,自,0
sent4826,然,0
sent4827,、,0
sent4828,面,0
sent4829,向,0
sent4830,社,0
sent4831,会,0
sent4832,的,0
sent4833,广,0
sent4834,阔,0
sent4835,时,0
sent4836,空,0
sent4837,。,0
sent491,站,0
sent492,在,0
sent493,综,2
sent494,合,22
sent495,实,22
sent496,践,22
sent497,活,22
sent498,动,22
sent499,课,22
sent4910,程,22
sent4911,角,0
sent4912,度,0
sent4913,审,0
sent4914,视,0
sent4915,中,14
sent4916,小,140
sent4917,学,140
sent4918,，,0
sent4919,我,0
sent4920,们,0
sent4921,会,0
sent4922,发,0
sent4923,现,0
sent4924,，,0
sent4925,我,0
sent4926,们,0
sent4927,选,0
sent4928,择,0
sent4929,了,0
sent4930,一,0
